id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_investasi_investor_details,access_user_investasi_investor_details,investasi.model_investor_details,group_investor,1,1,1,1
access_user_investasi_investor_bisnis,access_user_investasi_investor_bisnis,investasi.model_bisnis_details,group_investor,1,,,
access_user_investasi_investor_notaris,access_user_investasi_investor_notaris,investasi.model_notaris_details,group_investor,1,,,
access_user_investasi_bisnis_details,access_user_investasi_bisnis_details,investasi.model_bisnis_details,group_bisnis,1,1,1,1
access_user_investasi_bisnis_investor,access_user_investasi_bisnis_investor,investasi.model_investor_details,group_bisnis,1,,,
access_user_investasi_bisnis_notaris,access_user_investasi_bisni_notaris,investasi.model_notaris_details,group_bisnis,1,,,
access_user_investasi_notaris_details,access_user_investasi_notaris_details,investasi.model_notaris_details,group_notaris,1,1,1,1
access_user_investasi_notaris_investor,access_user_investasi_notaris_investor,investasi.model_investor_details,group_notaris,1,,,
access_user_investasi_notaris_bisnis,access_user_investasi_notaris_bisnis,investasi.model_bisnis_details,group_notaris,1,,,
access_user_investasi_user_details,access_user_investasi_user_details,investasi.model_user_details,,1,1,1,1